title,photo,category,location,description,tips,upvotes,numberViewed,numberGoing,NYUFeature
Attend 100 Nights Before Commencement,100nights.png,School Experience ,Multiple Locations,"Our days (and nights) at NYU are numbered! Soon we'll all be saying goodbye to NYU at Yankee Stadium, so come commemorate (almost) 100 Nights Before Commencement with the Senior Class Activities Board!",,9912,1737,58,Y
Attend an NYU A Capella performance,Acapella.png,Entertainment & Arts,Skirball Center for Performing Arts,No performance better than NYU's!,,1016,2890,248,Y
Play games at Barcade,Barcade.png,Leisure,"148 W 24th St, New York, NY 10011",Everyone likes playing arcade games and everyone likes drinking and music! Barcade puts two of the best things together and gives you unforgettable experience!,,8579,787,161,N
Visit Battery Park,BatteryPark.png,Site Visit,Battery Park,The best place to get close to the water front and enjoy the great view of the Statue of Liberty.,,9896,3635,115,N
Visit the Brooklyn Botanical Gardens,BKBotanical.png,Site Visit,Brooklyn Botanical Gardens,"Brooklyn Botanic Garden is an urban botanic garden that connects people to the world of plants, fostering delight and curiosity while inspiring an appreciation and sense of stewardship of the environment.",,4408,4976,147,N
Walk across the Brooklyn Bridge,BKBridge.png,SIte Visit,Brooklyn Bridge,"Built on 1883, still the greatest bridge in world!",,4380,2595,298,N
Visit the Brooklyn Flea Market,BKFleaMarket.png,Site Visit,"50 Kent Avenue, at Water Street., Brooklyn, NY 11201",A great spot to indulge in hipsterdom in all of it's glory.,,8650,2648,177,N
See a Broadway show,Broadway.png,Entertainment & Arts,Time Square,Get the latest info and tickets for Broadway shows! ,Do not forget NYU students get extra discount when purchasing at NYU box office,4279,1910,31,N
Drink Bubble Tea from Kung Fu,BubbleTea.png,Food and Drink,"31 Waverly Pl, New York, NY 10003",Tired of drinking coffee? Bubble tea is probably the best alternative for you,,1520,3826,207,N
Ride an NYC public transit bus,Bus.png,Leisure,715 Broadway Washington Square,Many people have never tried NYC bus since they moved to NYC. You may do not like it but try it because it is free if you tranfer from a subway,,7159,566,135,N
Spot a celebrity,Celebrity.png,Leisure,Soho,Wanna take a picture with Kim Kardashian? I am sure you can easily do that in Soho!,Wearing NYU featured apparel will increase your chance of meeting celebrity,2489,4271,77,N
Go to Central Park,CentralPark.png,Site Visit,Central Park,"You will always find amazing stuff going on at central park: concert, marathon and all kinds of shows. You will never regret going to central park on a nice sunny day!",,8387,335,276,N
Visit Chelsea Market,ChelseaMarket.png,Leisure,"75 9th Ave, New York, NY 10011","Chelsea Market is a food hall, shopping mall, office building and television production facility located in the Chelsea neighborhood of the borough of Manhattan, in New York City.",,3526,4375,7,N
